ChildPoverty,MedianIncome,Obama2008,GOP2party2010,GOPwin2010,WhitePct,Ideology
.27000001,39597,.38999999,1,1,.68000001,.46000001
.28999999,37289,.36000001,.51099998,1,.67000002,.44299999
.25,38079,.43000001,.59500003,1,.64999998,.426
.25999999,35719,.23,1,1,.89999998,.46700001
.19,43832,.38,.57999998,1,.77999997,.79699999
.12,56552,.23,1,1,.88999999,.58600003
.37,31934,.72000003,.27500001,0,.36000001,-.30599999
.13,64333,.38,.69300002,1,.68000001,.51099998
.28,42418,.44,.53200001,1,.57999998,.72600001
.14,52428,.38,.676,1,.77999997,.85500002
.19,57080,.41999999,.55900002,1,.79000002,.824
.41999999,36884,.66000003,.292,0,.28999999,-.454
.15000001,61227,.47,.546,1,.76999998,.889
.15000001,59112,.38,.69499999,1,.75999999,1.013
.31,38675,.56999999,.46799999,0,.38999999,-.58600003
.16,49647,.46000001,.49200001,0,.74000001,
,,,,,,-.257
.31999999,33607,.38,.54400003,1,.80000001,.421
.23,43217,.44,.602,1,.75999999,.574
.25,40714,.34,.72399998,1,.87,.412
.30000001,34612,.38999999,.41100001,0,.70999998,-.090000004
.18000001,50160,.66000003,.331,0,.70999998,-.41800001
.2,42245,.43000001,.57200003,1,.75999999,.73100001
.13,66347,.49000001,.537,1,.74000001,.71200001
.11,60774,.44,.66100001,1,.83999997,.99400002
.30000001,47868,.69999999,.25999999,0,.43000001,-.428
.1,69039,.75999999,.31,0,.75999999,-.671
.17,62893,.72000003,.317,0,.43000001,-.65700001
.15000001,63525,.85000002,.15899999,0,.43000001,-.398
.20999999,51878,.88,.114,0,.34999999,-.69400001
.12,79769,.64999998,.391,0,.64999998,-.384
.1,77111,.54000002,.49399999,0,.63999999,-.22499999
.050000001,85303,.74000001,.227,0,.47999999,-.47999999
.1,76267,.74000001,.278,0,.38,-.71499997
.1,92091,.73000002,.28799999,0,.60000002,-.36899999
.079999998,84814,.68000001,.324,0,.47,-.56199998
.18000001,73368,.69999999,.264,0,.31999999,-.41999999
.23999999,58809,.72000003,.31,0,.46000001,-.50700003
.33000001,43101,.58999997,.41499999,0,.38999999,-.233
.23,52143,.46000001,.64700001,1,.60000002,.57200003
.40000001,36021,.60000002,.48199999,0,.20999999,-.192
.28999999,45747,.41999999,1,1,.46000001,.71100003
.22,56910,.38,1,1,.67000002,.65200001
.2,52641,.66000003,.39399999,0,.49000001,-.45100001
.12,77698,.50999999,.60000002,1,.68000001,.58999997
.23,60348,.49000001,.61900002,1,.56999999,.62
.079999998,75675,.50999999,.59799999,1,.51999998,.59799999
.19,57218,.66000003,.34799999,0,.44999999,-.391
.25999999,51316,.75999999,.243,0,.31,-.33899999
.14,59777,.68000001,.331,0,.38999999,-.32300001
.059999999,79149,.69999999,.33000001,0,.75999999,-.46399999
.38,35244,.80000001,.161,0,.1,-.43399999
.23,50580,.68000001,.289,0,.15000001,-.50199997
.30000001,41967,.87,.139,0,.2,-.53200001
.33000001,37499,.75,.227,0,.11,-.40700001
.30000001,39509,.83999997,.206,0,.1,-.59399998
.17,67257,.63999999,.368,0,.47999999,-.31
,,,,,,-.46000001
.28999999,44648,.80000001,.25299999,0,.17,-.32600001
.2,51018,.70999998,.26499999,0,.13,-.50400001
.20999999,54516,.64999998,.34,0,.20999999,-.51200002
.16,67947,.47,.66799998,1,.49000001,.92299998
.23999999,51850,.44,.63300002,1,.63,.56199998
.059999999,86642,.44999999,.662,1,.54000002,.63
.30000001,50976,.68000001,.345,0,.23,-.34599999
.15000001,71923,.5,.55699998,1,.50999999,.565
.20999999,55204,.51999998,.55000001,1,.5,.69099998
.11,74625,.47999999,.62300003,1,.63,.95999998
.27000001,51453,.60000002,.426,0,.17,-.391
.079999998,89758,.49000001,.62199998,1,.68000001,.98400003
.15000001,60312,.44999999,.66600001,1,.57999998,.83200002
.11,75957,.50999999,.59200001,1,.66000003,.84200001
.23999999,48582,.63,.39899999,0,.20999999,-.65399998
.14,70555,.44999999,.66299999,1,.72000003,.667
.27000001,49680,.68000001,.35299999,0,.50999999,-.308
.28999999,44396,.74000001,.29899999,0,.54000002,-.39500001
.13,64221,.63999999,.398,0,.79000002,-.32699999
.2,47325,.47,.52200001,1,.75,.66399997
.2,49804,.49000001,.55900002,1,.79000002,.69599998
.16,52378,.40000001,.69199997,1,.76999998,.84200001
.050000001,82734,.46000001,.676,1,.88,.76599997
.23,50218,.58999997,.43900001,0,.69,-.28600001
.14,59650,.66000003,.37799999,0,.72000003,-.43399999
.090000004,67119,.58999997,.39300001,0,.88999999,-.345
.13,60501,.63,.34,0,.75999999,-.44600001
.11,84047,.60000002,.46900001,0,.70999998,-.22400001
.14,66454,.56,.45899999,0,.80000001,-.28999999
.16,54610,.62,.419,0,.73000002,-.206
.25999999,45793,.31999999,1,1,.77999997,.81400001
.23999999,46195,.44999999,.56400001,1,.72000003,.80299997
.37,35598,.73000002,.34999999,0,.38,-.36399999
.18000001,53919,.38,1,1,.77999997,.50599998
.22,46027,.43000001,.67400002,1,.88,.71799999
.17,46772,.43000001,1,1,.79000002,.81400001
.2,48977,.46000001,.69,1,.81,.676
.17,51053,.52999997,.59500003,1,.69999999,.70499998
.14,51136,.47,.71399999,1,.85000002,.55400002
.15000001,44434,.50999999,.65899998,1,.88,.50800002
.33000001,40219,.66000003,.40400001,0,.47999999,-.396
.25999999,46452,.49000001,.53899997,1,.72000003,.76999998
.23,49105,.47,.68900001,1,.86000001,.56099999
.15000001,52109,.41999999,.71700001,1,.83999997,.80299997
.19,47986,.47999999,.64700001,1,.77999997,.71700001
.23,48265,.47,.66900003,1,.81999999,.66900003
.31999999,36759,.87,0,0,.18000001,-.42899999
.23,41274,.50999999,.68900001,1,.30000001,.486
.15000001,49948,.64999998,.373,0,.77999997,-.405
.11,57639,.63,.38800001,0,.67000002,-.38800001
.16,48642,.49000001,1,1,.20999999,.36199999
.17,62338,.51999998,.54400003,1,.81999999,.67500001
.34999999,37563,.82999998,.20900001,0,.28999999,-.495
.12,53631,.49000001,.597,1,.80000001,.778
.2,54968,.49000001,.55000001,1,.23999999,.36700001
.25999999,42806,.36000001,.71600002,1,.69,.73699999
.36000001,34056,.54000002,.486,0,.47999999,-.211
.15000001,55694,.34999999,.69499999,1,.75999999,.787
.28,48327,.79000002,.25299999,0,.30000001,-.433
.31,48106,.79000002,.26300001,0,.34,-.58200002
.090000004,79575,.37,1,1,.81,.81599998
.16,64882,.38999999,.671,1,.75999999,.95599997
.25,42143,.43000001,.52700001,1,.63,.78899997
.23999999,47829,.23999999,1,1,.86000001,.98100001
.23999999,42440,.38,.67400002,1,.74000001,.97000003
.15000001,51406,.33000001,1,1,.80000001,.76200002
.28,35454,.54000002,.43399999,0,.50999999,-.086000003
.23999999,50008,.70999998,.30599999,0,.47,-.34599999
.11,62298,.69999999,.46799999,0,.18000001,-.34099999
.16,65482,.73000002,.259,0,.28,-.49200001
.2,47595,.36000001,.55299997,1,.88999999,.98400003
.16,45048,.36000001,.73799998,1,.87,.43200001
.36000001,41145,.87,.16500001,0,.27000001,-.40599999
.31,43380,.89999998,.146,0,.25999999,-.52499998
.15000001,55266,.63999999,.259,0,.68000001,-.25799999
.28999999,40921,.85000002,.156,0,.19,-.50099999
.19,57318,.73000002,.26499999,0,.66000003,-.32300001
.090000004,67946,.56,.63599998,1,.75,.66500002
.36000001,50184,.88,.16500001,0,.27000001,-.479
.1,71382,.56,.50099999,1,.79000002,.995
.15000001,55673,.72000003,.31900001,0,.62,-.59299999
.090000004,82069,.61000001,.51099998,1,.75,.52899998
.16,55760,.52999997,.57300001,1,.83999997,.44800001
.27000001,41436,.54000002,.37900001,0,.80000001,-.40400001
.07,80786,.54000002,.63800001,1,.81999999,.64600003
.13,66013,.55000001,.53299999,1,.74000001,.73299998
.22,44352,.47999999,.64300001,1,.88999999,.96799999
.2,55382,.52999997,.67699999,1,.86000001,.72500002
.23,40033,.56,.55000001,1,.87,.64600003
.19,49233,.47999999,.72799999,1,.89999998,.52499998
.17,48684,.44,.71200001,1,.94,.61500001
.2,50366,.62,.39700001,0,.69999999,-.43700001
.23999999,43453,.54000002,.493,0,.83999997,-.108
.18000001,49651,.43000001,.65499997,1,.88,.95099998
.14,53369,.43000001,.72299999,1,.93000001,.838
.13,60492,.40000001,.70999998,1,.93000001,.76599997
.20999999,43233,.46000001,.69,1,.93000001,.84500003
.34999999,40443,.70999998,.391,0,.63,-.39500001
.2,43252,.47,.60600001,1,.94,.55199999
.17,44325,.49000001,.55299997,1,.94,.727
.16,44106,.57999998,.48899999,0,.92000002,-.35299999
.17,47154,.60000002,.47400001,0,.92000002,-.308
.16,52239,.54000002,.47799999,0,.89999998,-.266
.11,47465,.52999997,.67199999,1,.94999999,.47499999
.18000001,44574,.44,.67000002,1,.94,.72000003
.17,41917,.30000001,.764,1,.85000002,.96600002
.19,44361,.43000001,.66100001,1,.87,.75099999
.16,60713,.50999999,.602,1,.80000001,.78100002
.18000001,45731,.40000001,.61699998,1,.81,.82200003
.25,36655,.37,.71200001,1,.89999998,.509
.23,42952,.38,.67900002,1,.91000003,.52899998
.22,43181,.56,.44600001,0,.75999999,-.36700001
.20999999,48223,.38,.69499999,1,.94999999,.53899997
,,,,,,.98000002
.38999999,26824,.31,.77399999,1,.97000003,.53100002
.25,43961,.43000001,.498,0,.87,-.18000001
.18000001,49935,.25999999,.80299997,1,.80000001,.74299997
.33000001,38637,.74000001,.34099999,0,.28,-.43900001
.20999999,42779,.37,.63800001,1,.69999999,.85799998
.25,37544,.40000001,.65799999,1,.62,.73900002
.30000001,34384,.37,1,1,.63,.5
.2,44689,.41,.65600002,1,.63,.71399999
.25,38599,.34999999,1,1,.72000003,.57700002
.12,52004,.61000001,.43200001,0,.95999998,-.48300001
.23,40096,.55000001,.44800001,0,.97000003,-.278
.1,66802,.40000001,.56300002,1,.85000002,.89999998
.15000001,55534,.60000002,.34200001,0,.66000003,-.26699999
.14,69028,.58999997,.37099999,0,.75999999,-.41299999
.090000004,71886,.85000002,.164,0,.28,-.551
.059999999,81179,.64999998,.34999999,0,.61000001,-.32100001
.11,67041,.40000001,.64899999,1,.92000002,.74299997
.2,51367,.79000002,.233,0,.34,-.421
.1,86971,.74000001,.25400001,0,.56,-.333
.17,51853,.63999999,.368,0,.88999999,-.63700002
.19,55829,.58999997,.426,0,.81999999,-.46799999
.12,62659,.58999997,.40900001,0,.86000001,-.56400001
.11,68236,.63999999,.44600001,0,.88,-.56300002
.13,70430,.58999997,.435,0,.80000001,-.398
.079999998,68759,.57999998,.43000001,0,.89999998,-.50300002
.090000004,68385,.64999998,.33500001,0,.82999998,-.565
.25,48636,.86000001,0,0,.49000001,-.56300002
.1,69579,.60000002,.27700001,0,.80000001,-.37599999
.07,66969,.55000001,.47499999,0,.92000002,-.40599999
.2,39484,.5,.55900002,1,.94,.89700001
.2,44749,.47999999,.67400002,1,.87,.88999999
.20999999,50063,.49000001,.61400002,1,.81999999,.99699998
.23,41836,.5,.685,1,.93000001,.64600003
.31,41535,.63999999,.45500001,0,.75,-.366
.22,43475,.54000002,.64899999,1,.83999997,.65200001
.20999999,47355,.51999998,.52499998,1,.88,.68000001
.14,57415,.52999997,.65100002,1,.88,.62900001
.14,70078,.56,.48699999,0,.81,-.27200001
.15000001,57242,.47999999,.74199998,1,.94,.62599999
.090000004,65449,.54000002,.60600001,1,.89999998,.60100001
,,,,,,-.398
.19,48417,.64999998,.36399999,0,.81999999,-.33700001
.44,30842,.85000002,.189,0,.28999999,-.491
.44999999,35228,.86000001,.206,0,.31999999,-.61000001
.18000001,52763,.66000003,.414,0,.79000002,-.412
.12,49274,.50999999,.472,0,.93000001,-.28099999
.090000004,72416,.47999999,.634,1,.92000002,.759
.090000004,73229,.51999998,.616,1,.88999999,.69400001
.23999999,53688,.63999999,.36899999,0,.77999997,-.414
.25,48287,.73400003,.26300001,0,.70999998,-.56300002
.079999998,67832,.44999999,.56900001,1,.94999999,.759
.15000001,44311,.47,.405,0,.93000001,-.175
.17,45108,.52999997,.50800002,1,.94999999,.56199998
.28,38015,.38,.57499999,1,.70999998,.588
.41,30040,.66000003,.37900001,0,.34999999,-.447
.28999999,37503,.38,.685,1,.63999999,.53500003
.25999999,38800,.31999999,.52600002,1,.73000002,.52200001
.31,40363,.80000001,.243,0,.46000001,-.53100002
.059999999,70912,.44,.699,1,.93000001,.74599999
.18000001,50082,.60000002,.48800001,0,.86000001,-.31900001
.20999999,41668,.38,.528,1,.92000002,.64999998
.23999999,42722,.63999999,.45300001,0,.66000003,-.43200001
.14,50330,.44999999,.69499999,1,.92000002,.62199998
.25999999,40686,.34999999,.676,1,.93000001,.74299997
.30000001,34360,.36000001,.69499999,1,.92000002,.41
.19,42675,.44,1,1,.93000001,.63999999
.20999999,43531,.47,.64099997,1,.89999998,.51200002
.14,48397,.44,.713,1,.91000003,.48899999
.16,52192,.5,.60799998,1,.80000001,.67000002
.16,40942,.30000001,.79699999,1,.92000002,.67900002
.22,50035,.63999999,.36399999,0,.50999999,-.27599999
.18000001,52764,.49000001,.65899998,1,.75,.75099999
,,,,,,.67400002
.13,61151,.55000001,.50300002,1,.69,.54000002
.12,64680,.52999997,.56,1,.94999999,.62300003
.090000004,60407,.56,.50800002,1,.94999999,.64200002
.17,58401,.64999998,.35499999,0,.70999998,-.389
.17,55895,.54000002,.67900002,1,.72000003,.44600001
.090000004,69826,.51999998,.514,1,.82999998,.38600001
.12,64226,.47,.713,1,.81,.38499999
.050000001,87936,.44999999,.66399997,1,.86000001,.94300002
.12,66675,.60000002,.44400001,0,.62,-.57300001
.059999999,90093,.50999999,.59399998,1,.79000002,.63300002
.22,59702,.63,.36500001,0,.54000002,-.403
.13,63611,.61000001,.384,0,.61000001,-.35800001
.25,45093,.87,.131,0,.20999999,-.57700002
,,,,,,-.41999999
.029999999,97009,.44999999,.68800002,1,.82999998,.62400001
.07,86638,.57999998,.46399999,0,.72000003,-.51599997
.27000001,48967,.75,.237,0,.31999999,-.37900001
.23999999,44265,.60000002,.48100001,0,.49000001,-.26199999
.30000001,35951,.49000001,.55400002,1,.44,.65799999
.22,44174,.61000001,.43000001,0,.41,-.34599999
.079999998,81221,.51999998,.498,0,.83999997,-.303
.059999999,89368,.56,.43200001,0,.70999998,-.35100001
.050000001,87490,.47,.71899998,1,.87,.514
.1,82490,.57999998,.46399999,0,.62,-.28400001
.12,60343,.63,.36500001,0,.44,-.36300001
.17,54759,.88999999,.122,0,.13,-.34
.25,46056,.79000002,.185,0,.28,-.412
.25999999,64316,.74000001,.245,0,.69,-.48199999
.12,54809,.55000001,.39199999,0,.63999999,-.41
,,,,,,.43200001
.37,38693,.91000003,.071999997,0,.16,-.47099999
.28,43736,.91000003,.093999997,0,.20999999,-.58600003
.36000001,39663,.86000001,0,0,.23,-.53399998
.15000001,60137,.49000001,.51700002,1,.70999998,.41800001
.1,78843,.77999997,.23,0,.66000003,-.38800001
.36000001,37216,.93000001,.114,0,.16,-.42300001
.49000001,23291,.94999999,.043000001,0,.029999999,-.50099999
.25,53443,.72000003,.23800001,0,.41,-.331
.12,84423,.62,.37799999,0,.67000002,-.33500001
.12,79561,.50999999,.52700001,1,.82999998,.57999998
.12,55914,.50999999,.54900002,1,.93000001,.56099999
.16,50214,.57999998,.40700001,0,.86000001,-.419
.2,48427,.58999997,.47299999,0,.80000001,-.58200002
.20999999,44222,.51999998,.49399999,0,.93000001,-.178
.19,44159,.50999999,.53100002,1,.92000002,.56999999
.17,50885,.56,.50199997,1,.87,.72899997
.11,54645,.46000001,.736,1,.92000002,
,,,,,,-.223
.23999999,42504,.54000002,.391,0,.88999999,-.31799999
.31999999,37280,.69,.35100001,0,.62,-.58499998
.15000001,48528,.47999999,.56599998,1,.93000001,.61699998
.37,30441,.62,.40700001,0,.44,-.37
.23999999,41044,.51999998,.50400001,1,.58999997,.57099998
.2,45999,.38,.736,1,.75999999,.107
.13,62661,.63,.428,0,.69,-.412
.18000001,45058,.38,.65899998,1,.88,.76499999
.19,49200,.36000001,.75199997,1,.85000002,.78600001
.31,40092,.47,.463,0,.63,-.138
.25999999,41798,.52999997,.45199999,0,.62,-.161
.14,61757,.44999999,.69,1,.82999998,.78399998
.22,41657,.36000001,.71200001,1,.85000002,.76499999
.23999999,41103,.47,.45699999,0,.89999998,-.048
.31,37574,.69999999,.34799999,0,.44999999,-.456
.20999999,44901,.58999997,.44499999,0,.63,-.37099999
.13,43753,.44999999,.54900002,1,.92000002,.48300001
.25,42022,.55000001,.528,1,.69,.81
.15000001,55271,.40000001,.62800002,1,.92000002,.67400002
.17,47213,.47,.68099999,1,.79000002,.43799999
.20999999,45975,.38,.74299997,1,.92000002,.81699997
.19,47013,.44999999,.71899998,1,.94,.65499997
.23,37245,.47999999,.52600002,1,.94999999,.66399997
.22,48873,.44999999,.65799999,1,.88999999,.537
.2,48607,.38,.68400002,1,.92000002,
.23999999,46364,.62,.40700001,0,.80000001,-.398
.20999999,47071,.58999997,.45300001,0,.87,-.77899998
.38999999,34988,.85000002,.171,0,.38999999,-.54299998
.2,55444,.52999997,.57599998,1,.72000003,.61799997
.22,50174,.56999999,.44299999,0,.81999999,-.426
.13,58163,.49000001,.67299998,1,.94,.43799999
.25,50189,.54000002,.56800002,1,.85000002,.46000001
.20999999,47458,.47999999,.55800003,1,.92000002,.66500002
.27000001,40507,.62,.35800001,0,.85000002,-.41999999
.25999999,40137,.44999999,.57099998,1,.95999998,.56300002
.20999999,46497,.36000001,1,1,.74000001,.70099998
.28999999,35167,.34,.435,0,.69999999,-.07
.19,41431,.27000001,.77999997,1,.81,.51200002
.16,45346,.34,1,1,.77999997,.46399999
.25999999,40263,.41,.64399999,1,.68000001,.70300001
.14,56304,.61000001,.43399999,0,.81,-.40599999
,,,,,,-.412
.23999999,44792,.43000001,.74000001,1,.86000001,.61299998
.19,50176,.70999998,.25999999,0,.76999998,-.50599998
.19,41714,.54000002,.44400001,0,.89999998,-.54299998
.20999999,51125,.54000002,.47299999,0,.83999997,-.233
.40000001,32140,.88,0,0,.33000001,-.43700001
.31999999,35868,.89999998,.107,0,.30000001,-.373
.18000001,41747,.49000001,.55699998,1,.94,.40799999
.11,53455,.44,.49200001,0,.94,-.13699999
.22,38436,.44,.70899999,1,.95999998,.458
.090000004,68575,.57999998,.57099998,1,.86000001,.47999999
.07,67805,.56,.55500001,1,.88,.35600001
.029999999,70266,.54000002,.53500003,1,.91000003,.43099999
.18000001,42327,.34999999,.73100001,1,.95999998,.509
.17,42641,.44999999,.55199999,1,.95999998,.47099999
.19,44345,.56999999,.54699999,1,.93000001,.38100001
.22,37364,.49000001,.49200001,0,.94999999,-.278
.13,58883,.58999997,.43700001,0,.86000001,-.31299999
.31999999,34279,.69999999,.29100001,0,.73000002,-.40700001
.15000001,56209,.56,.579,1,.86000001,.44800001
.16,54387,.47999999,.65399998,1,.85000002,.78299999
.15000001,48466,.47999999,.44499999,0,.87,-.235
.1,55331,.44,.67299998,1,.94999999,.39199999
.1,55799,.43000001,.755,1,.92000002,.484
.2,52473,.64999998,.46799999,0,.82999998,-.405
.14,54358,.61000001,.347,0,.81,-.35600001
.20999999,49565,.41999999,.69499999,1,.74000001,.86699998
.16,50853,.44999999,.55000001,1,.68000001,.79699999
.27000001,40617,.34999999,.65499997,1,.75999999,.91900003
.22,44213,.38,.68800002,1,.75,.89200002
.28,41247,.46000001,.55199999,1,.63999999,1
.36000001,33214,.63999999,.36700001,0,.40000001,-.40400001
.19,43424,.44999999,.51200002,1,.88,.493
.25999999,36058,.28999999,.82499999,1,.94999999,.70200002
.19,44105,.34,.84899998,1,.89999998,.963
.25999999,40431,.37,.67000002,1,.85000002,.61500001
.25,37331,.34,.597,1,.93000001,.66100001
.25,46861,.56,.428,0,.68000001,-.235
.2,44886,.37,.69499999,1,.88999999,.685
.13,61472,.34,.745,1,.82999998,.792
.28999999,37206,.43000001,.60299999,1,.74000001,.69800001
.37,35957,.76999998,.25299999,0,.34999999,-.41100001
.25999999,40414,.31,1,1,.70999998,.68199998
.2,56441,.40000001,1,1,.63999999,.671
.15000001,67359,.41999999,.67900002,1,.63,.764
.19,50725,.30000001,.76899999,1,.79000002,.63599998
.2,46948,.36000001,.71899998,1,.72000003,.87900001
.20999999,52007,.40000001,.67900002,1,.66000003,.70200002
.12,69880,.41,1,1,.67000002,.583
.19,51074,.25999999,.82300001,1,.80000001,.745
.31999999,34934,.76999998,.23199999,0,.17,-.38299999
.15000001,61927,.44,.662,1,.66000003,.62
.22,43974,.23999999,.83999997,1,.64999998,.70999998
.2,52246,.36000001,.741,1,.67000002,.61799997
.19,40550,.23,1,1,.74000001,.74900001
.16,52563,.33000001,.75999999,1,.62,1.293
.44999999,31952,.60000002,.42699999,0,.2,-.32300001
.31999999,35027,.66000003,.38600001,0,.17,-.32100001
.23,42936,.31999999,.62800002,1,.70999998,.69099998
.38999999,34268,.76999998,.28,0,.2,-.46799999
.20999999,39296,.27000001,.80299997,1,.63,.80299997
.37,35616,.63,.35100001,0,.23,-.30399999
.11,59432,.41,.71200001,1,.68000001,.60399997
.14,70568,.41,.69400001,1,.61000001,.66799998
.25,41326,.50999999,.52600002,1,.30000001,.634
.14,57552,.44,1,1,.63999999,.713
.25999999,47004,.58999997,.45899999,0,.52999997,-.43399999
.19,61387,.41,.68599999,1,.66000003,.86500001
.37,35721,.52999997,.50400001,1,.28,.68599999
.38999999,36106,.56,.42699999,0,.2,-.192
.34999999,36908,.62,.345,0,.22,-.322
.41999999,36727,.81999999,.222,0,.22,-.45699999
.15000001,54977,.41999999,1,1,.66000003,.53600001
.25,50008,.46000001,.64200002,1,.5,.79799998
.12,54988,.33000001,.74299997,1,.82999998,.745
.12,54479,.38999999,.477,0,.88,-.085000001
.12,55827,.28999999,.759,1,.85000002,.963
.13,49907,.68000001,.331,0,.95999998,-.47400001
.1,65395,.47999999,.64700001,1,.75,.58499998
.12,56318,.50999999,.55500001,1,.67000002,.73100001
.30000001,40817,.75999999,.28,0,.38,-.417
.14,56813,.5,.62400001,1,.62,.58700001
.22,41367,.47999999,.51899999,1,.72000003,.78799999
.18000001,44950,.41999999,1,1,.85000002,.75199997
.090000004,64205,.46000001,.63499999,1,.77999997,.76099998
.12,90662,.69,.37900001,0,.56999999,-.33700001
.23999999,35081,.40000001,.52499998,1,.93000001,.85699999
.059999999,93701,.52999997,.64399999,1,.76999998,.509
.059999999,103664,.56999999,.498,0,.67000002,-.27000001
.1,71469,.62,.42300001,0,.81999999,-.38
,,,,,,-.28099999
.13,54910,.56,.48899999,0,.86000001,-.329
.18000001,52726,.51999998,.52999997,1,.88,.722
.25999999,44541,.40000001,.676,1,.68000001,.588
.19,44147,.46000001,.63700002,1,.88,.59799999
.20999999,46614,.56999999,.419,0,.77999997,-.289
.11,57743,.83999997,0,0,.67000002,-.722
.079999998,80445,.56999999,.51999998,1,.81999999,.47999999
.19,54255,.58999997,.45199999,0,.73000002,-.25299999
.2,37143,.41999999,.50400001,1,.95999998,.39700001
.2,40847,.44,.69800001,1,.94,.48199999
.31,32489,.41999999,.44,0,.94,-.32300001
.15000001,55704,.50999999,.69400001,1,.88,.87300003
.13,55575,.69,.382,0,.88999999,-.55400002
.14,48639,.57999998,.47999999,0,.95999998,-.294
.38,36359,.75,.30000001,0,.50999999,-.53799999
.07,67349,.41,.71700001,1,.94,1.2
.13,49869,.5,.70700002,1,.94,.77600002
.17,45236,.56,.54000002,1,.94999999,.78100002
.15000001,49390,.54000002,.54900002,1,.92000002,.88599998
.13,51731,.33000001,.74199998,1,.88999999,.93199998
