female,wjtest01,wjtest07,wjtest10,age,cutoff,white,black,hispanic,other,freelunch,agexcutoff
0,,,,30,1,0,1,0,0,1,30
0,9,9,12,341,1,0,1,0,0,1,341
1,,,,78,1,0,1,0,0,1,78
1,,,,142,1,1,0,0,0,1,142
0,14,11,17,269,1,0,0,1,0,,269
1,8,9,9,141,1,0,0,1,0,1,141
1,,,,289,1,0,0,0,1,1,289
1,5,9,12,331,1,0,0,1,0,1,331
1,8,9,18,47,1,0,0,1,0,1,47
0,6,7,11,50,1,0,0,1,0,1,50
1,7,12,15,177,1,1,0,0,0,,177
0,10,10,11,35,1,0,0,0,1,1,35
0,,,,-101,0,0,1,0,0,1,0
0,1,5,5,-90,0,0,1,0,0,1,0
1,0,0,0,-219,0,0,1,0,0,0,0
1,2,4,1,-297,0,0,0,1,0,1,0
1,3,6,1,-304,0,0,1,0,0,1,0
0,2,8,10,-42,0,0,1,0,0,1,0
1,12,8,6,-133,0,0,1,0,0,1,0
1,,,,-34,0,0,1,0,0,1,0
1,2,8,1,-251,0,0,0,1,0,1,0
0,5,1,2,-248,0,0,1,0,0,1,0
0,,,,-2,0,0,1,0,0,1,0
1,,,,-226,0,0,1,0,0,1,0
0,,,,-349,0,1,0,0,0,1,0
0,1,3,10,-219,0,0,1,0,0,1,0
1,9,8,7,-171,0,0,1,0,0,1,0
0,4,8,8,-71,0,0,0,1,0,1,0
0,,,,-221,0,0,1,0,0,1,0
0,4,1,5,-93,0,1,0,0,0,1,0
0,,,,-86,0,0,1,0,0,1,0
1,,,,-236,0,0,1,0,0,1,0
1,,,,360,1,0,0,0,1,,360
0,,,,204,1,0,1,0,0,1,204
1,8,10,17,170,1,0,1,0,0,1,170
0,2,1,9,57,1,0,1,0,0,1,57
1,2,5,0,-296,0,0,0,1,0,0,0
1,4,8,2,-331,0,0,0,1,0,1,0
1,0,4,2,-130,0,0,0,1,0,1,0
0,8,11,7,-32,0,0,1,0,0,1,0
1,9,10,12,-167,0,0,1,0,0,1,0
1,0,5,0,-293,0,0,0,1,0,1,0
0,6,0,0,-276,0,0,0,1,0,1,0
0,2,7,7,-249,0,0,0,1,0,1,0
1,1,7,0,-269,0,0,0,1,0,1,0
1,2,6,0,-167,0,0,0,1,0,1,0
0,,,,-6,0,0,0,1,0,1,0
1,2,8,2,-112,0,0,0,1,0,1,0
1,0,0,0,-215,0,0,0,1,0,1,0
1,1,6,0,-323,0,0,0,1,0,1,0
0,2,7,7,-249,0,0,0,1,0,1,0
1,5,6,10,-180,0,0,1,0,0,1,0
0,1,7,6,-28,0,0,0,1,0,1,0
1,1,5,0,-224,0,0,0,1,0,1,0
1,1,4,3,-227,0,0,1,0,0,1,0
0,0,0,0,-178,0,0,1,0,0,1,0
0,13,14,12,-42,0,0,1,0,0,1,0
0,,,,-176,0,1,0,0,0,1,0
1,1,11,2,-59,0,0,0,1,0,1,0
1,3,4,6,-317,0,1,0,0,0,1,0
1,,,,-190,0,0,0,1,0,1,0
1,,,,-139,0,1,0,0,0,1,0
0,2,4,11,-216,0,1,0,0,0,1,0
1,0,2,0,-40,0,0,0,1,0,1,0
0,2,1,4,-255,0,0,0,0,1,1,0
0,,,,-292,0,0,0,1,0,1,0
1,,,,-225,0,0,1,0,0,1,0
0,,,,-168,0,0,0,1,0,1,0
0,12,10,10,99,1,0,1,0,0,,99
1,13,10,20,336,1,0,1,0,0,1,336
0,15,13,22,128,1,0,1,0,0,1,128
1,8,11,10,65,1,0,0,1,0,,65
0,3,9,14,109,1,0,0,0,1,1,109
0,10,8,2,218,1,0,0,1,0,,218
1,11,7,1,316,1,1,0,0,0,1,316
0,,,,311,1,0,1,0,0,1,311
0,3,7,6,160,1,0,0,1,0,1,160
1,14,10,13,131,1,0,0,0,1,1,131
1,10,7,14,252,1,0,1,0,0,1,252
1,,,,308,1,0,1,0,0,1,308
0,9,10,20,262,1,1,0,0,0,,262
1,4,5,14,93,1,1,0,0,0,1,93
0,,,,183,1,0,1,0,0,1,183
1,,,,163,1,0,1,0,0,1,163
1,10,10,15,206,1,0,0,0,1,1,206
1,5,7,13,86,1,0,1,0,0,1,86
1,12,12,16,335,1,1,0,0,0,,335
1,7,7,11,343,1,0,0,1,0,1,343
0,,,,225,1,0,0,1,0,1,225
1,27,14,20,164,1,0,0,1,0,1,164
0,11,5,14,18,1,0,1,0,0,1,18
0,1,4,1,75,1,0,0,1,0,1,75
0,7,9,17,344,1,0,0,0,1,1,344
0,,,,72,1,0,0,1,0,1,72
1,,,,336,1,1,0,0,0,1,336
1,,,,344,1,0,0,0,1,1,344
1,,,,-94,0,1,0,0,0,1,0
1,5,10,9,-102,0,0,0,0,1,1,0
1,6,7,11,-216,0,0,1,0,0,0,0
1,1,2,3,-341,0,0,0,1,0,1,0
1,2,9,10,-187,0,0,0,1,0,1,0
0,3,1,13,-170,0,1,0,0,0,0,0
0,,,,-20,0,0,0,0,1,1,0
1,3,4,12,-129,0,1,0,0,0,1,0
0,,,,-322,0,0,1,0,0,1,0
1,2,7,8,-64,0,0,0,1,0,1,0
0,0,5,3,-285,0,0,0,1,0,1,0
1,0,1,0,-171,0,0,0,1,0,1,0
0,,,,305,1,0,0,1,0,1,305
1,9,9,14,152,1,0,1,0,0,1,152
0,9,7,15,278,1,0,1,0,0,1,278
0,12,11,15,325,1,0,1,0,0,1,325
1,7,4,10,84,1,0,1,0,0,1,84
1,10,12,11,248,1,0,0,1,0,1,248
0,2,3,10,279,1,0,1,0,0,1,279
1,5,9,16,354,1,0,1,0,0,1,354
1,,,,329,1,0,1,0,0,1,329
0,4,7,12,328,1,0,1,0,0,1,328
1,8,11,13,359,1,0,1,0,0,1,359
0,,,,2,1,0,1,0,0,1,2
0,3,,10,-69,0,0,0,1,0,1,0
0,,,,-195,0,0,0,1,0,1,0
1,7,,10,-327,0,1,0,0,0,1,0
0,4,4,8,-214,0,0,1,0,0,1,0
1,3,6,9,-221,0,0,1,0,0,1,0
0,8,,9,-286,0,0,1,0,0,1,0
0,2,,9,-88,0,0,0,0,1,1,0
1,2,,11,-289,0,1,0,0,0,1,0
1,4,7,10,-243,0,0,1,0,0,1,0
1,8,,16,-205,0,0,0,0,1,1,0
1,13,,12,-241,0,0,0,1,0,1,0
1,2,,5,-130,0,0,1,0,0,1,0
1,0,0,0,-133,0,0,0,1,0,1,0
1,1,3,3,-305,0,0,1,0,0,1,0
1,2,,7,-26,0,1,0,0,0,1,0
1,,,,-76,0,0,0,1,0,1,0
1,,,,-144,0,1,0,0,0,1,0
0,10,,7,-323,0,0,1,0,0,1,0
1,5,,12,-356,0,1,0,0,0,1,0
1,3,6,11,216,1,1,0,0,0,1,216
1,,,,343,1,0,1,0,0,,343
1,11,11,10,168,1,0,1,0,0,1,168
0,3,5,12,140,1,0,1,0,0,1,140
1,13,10,18,317,1,0,1,0,0,1,317
1,,,,261,1,0,0,0,1,1,261
0,,,,316,1,0,1,0,0,1,316
0,3,5,13,228,1,0,0,0,1,1,228
0,15,7,2,157,1,0,0,1,0,1,157
0,7,7,12,76,1,1,0,0,0,1,76
0,,,,108,1,0,1,0,0,1,108
1,6,8,7,47,1,0,1,0,0,1,47
0,,,,44,1,0,1,0,0,1,44
1,9,11,10,242,1,0,1,0,0,1,242
0,,,,203,1,0,1,0,0,1,203
0,,,,36,1,0,1,0,0,1,36
0,4,8,13,20,1,0,0,1,0,1,20
0,,,,330,1,0,1,0,0,1,330
0,12,8,15,45,1,0,1,0,0,1,45
0,,,,269,1,1,0,0,0,1,269
1,6,7,11,193,1,0,0,1,0,1,193
0,2,5,6,5,1,0,0,1,0,1,5
0,2,2,2,216,1,0,0,0,1,1,216
0,6,10,17,133,1,0,0,1,0,1,133
0,,,,254,1,0,0,1,0,1,254
0,,,,8,1,0,1,0,0,1,8
0,,,,338,1,0,1,0,0,1,338
0,4,9,6,140,1,0,0,1,0,,140
0,6,7,11,218,1,0,0,0,1,1,218
1,,,,-345,0,1,0,0,0,1,0
1,,,,-119,0,1,0,0,0,1,0
0,,,,-60,0,0,0,1,0,1,0
1,,,,-77,0,0,0,1,0,1,0
1,1,5,8,-318,0,0,1,0,0,1,0
1,,,,-304,0,0,0,1,0,1,0
0,,,,-48,0,0,0,1,0,1,0
0,,,,-197,0,0,0,1,0,1,0
1,,,,-309,0,0,0,1,0,1,0
0,,,,-35,0,0,0,1,0,1,0
0,,,,-132,0,0,1,0,0,0,0
0,,,,-9,0,1,0,0,0,1,0
1,,,,-289,0,0,0,1,0,1,0
0,,,,-46,0,0,0,1,0,1,0
0,,,,-265,0,0,0,1,0,1,0
1,,,,-86,0,0,1,0,0,1,0
1,,,,-91,0,0,0,1,0,1,0
0,,,,280,1,0,1,0,0,1,280
0,2,4,11,276,1,1,0,0,0,1,276
0,6,2,9,38,1,1,0,0,0,1,38
1,2,10,8,136,1,1,0,0,0,1,136
0,3,6,8,152,1,0,0,1,0,1,152
1,,,,85,1,0,1,0,0,1,85
0,2,6,12,24,1,0,1,0,0,,24
0,5,0,5,318,1,0,1,0,0,1,318
1,3,8,11,102,1,0,0,0,1,1,102
0,9,4,15,86,1,0,0,0,1,1,86
1,,,,305,1,0,1,0,0,1,305
0,8,5,7,25,1,0,1,0,0,1,25
1,15,10,13,5,1,0,1,0,0,1,5
1,,,,152,1,0,1,0,0,1,152
0,2,9,16,262,1,0,1,0,0,1,262
1,8,9,11,319,1,0,1,0,0,1,319
1,,,,16,1,0,1,0,0,1,16
0,,,,181,1,0,1,0,0,1,181
1,,,,330,1,0,0,1,0,1,330
0,2,6,2,194,1,0,0,1,0,1,194
0,,,,231,1,0,0,1,0,1,231
1,,,,11,1,0,1,0,0,1,11
1,,,,277,1,0,1,0,0,1,277
1,,,,5,1,0,1,0,0,1,5
0,8,8,17,224,1,0,0,1,0,1,224
1,15,12,17,322,1,0,0,1,0,1,322
0,4,10,17,162,1,0,0,1,0,1,162
1,11,6,17,266,1,0,1,0,0,1,266
0,,,,116,1,0,1,0,0,1,116
1,,,,344,1,0,1,0,0,1,344
1,12,11,17,263,1,0,1,0,0,1,263
1,,,,324,1,0,0,1,0,1,324
1,7,6,12,333,1,0,1,0,0,1,333
1,5,6,10,3,1,0,0,0,1,,3
1,0,0,0,135,1,1,0,0,0,1,135
1,11,12,9,276,1,0,0,1,0,1,276
1,1,7,2,101,1,0,0,1,0,1,101
1,7,11,9,330,1,0,0,1,0,1,330
0,,,,278,1,0,1,0,0,1,278
0,,,,24,1,0,0,0,1,1,24
0,0,6,0,170,1,0,0,1,0,1,170
0,2,7,9,319,1,0,0,0,1,1,319
1,,,,136,1,0,0,1,0,1,136
1,7,6,16,236,1,0,1,0,0,1,236
0,,,,348,1,0,1,0,0,1,348
1,3,2,3,-318,0,0,1,0,0,1,0
0,,,,-279,0,0,1,0,0,1,0
0,8,8,11,-121,0,0,1,0,0,1,0
0,3,,9,-317,0,0,1,0,0,1,0
0,2,3,14,-22,0,0,1,0,0,1,0
1,,,,-179,0,0,1,0,0,1,0
0,5,1,8,-320,0,0,1,0,0,1,0
0,3,1,6,-331,0,0,1,0,0,1,0
1,2,4,2,-181,0,0,1,0,0,1,0
1,4,1,3,-269,0,0,1,0,0,1,0
0,2,4,2,-228,0,0,1,0,0,1,0
0,,,,-76,0,0,1,0,0,1,0
0,14,12,13,-154,0,0,1,0,0,1,0
1,3,4,8,-188,0,0,1,0,0,1,0
0,,,,-238,0,0,1,0,0,1,0
1,3,3,7,-188,0,0,0,1,0,1,0
0,8,8,11,-121,0,0,1,0,0,1,0
0,,,,-192,0,0,1,0,0,1,0
1,2,4,11,-205,0,1,0,0,0,1,0
1,8,8,14,-16,0,0,1,0,0,1,0
0,10,11,15,-14,0,0,1,0,0,1,0
1,14,10,12,200,1,1,0,0,0,1,200
1,4,3,11,325,1,1,0,0,0,1,325
0,,,,134,1,0,0,1,0,1,134
1,5,3,8,151,1,0,0,1,0,1,151
0,4,9,9,288,1,0,0,1,0,1,288
0,,,,75,1,0,1,0,0,1,75
1,5,8,9,22,1,0,0,1,0,1,22
1,,,,28,1,0,1,0,0,1,28
0,14,12,15,294,1,0,1,0,0,1,294
1,,,,231,1,0,1,0,0,1,231
0,10,6,14,186,1,0,0,0,1,1,186
1,6,9,15,223,1,1,0,0,0,1,223
0,,,,162,1,0,0,0,1,,162
1,3,7,11,290,1,0,0,1,0,1,290
1,3,7,10,11,1,0,1,0,0,1,11
0,9,6,16,219,1,0,1,0,0,1,219
1,11,6,14,233,1,0,1,0,0,1,233
1,,,,193,1,0,1,0,0,1,193
1,13,4,13,152,1,0,1,0,0,,152
0,,,,343,1,0,1,0,0,1,343
0,,,,9,1,0,0,1,0,1,9
1,14,12,17,246,1,0,1,0,0,1,246
1,,,,194,1,1,0,0,0,1,194
1,3,3,9,233,1,0,0,0,1,1,233
0,,,,203,1,0,0,1,0,1,203
1,,,,128,1,0,0,1,0,1,128
0,6,10,14,332,1,0,0,0,1,1,332
0,4,6,8,187,1,0,1,0,0,1,187
1,10,7,13,239,1,0,1,0,0,1,239
0,10,12,15,264,1,1,0,0,0,1,264
0,7,10,10,311,1,0,0,1,0,1,311
0,11,8,10,113,1,0,0,1,0,1,113
1,13,9,18,172,1,0,0,1,0,1,172
1,4,9,9,282,1,0,0,1,0,1,282
0,5,5,8,224,1,0,0,1,0,1,224
0,9,12,17,223,1,0,1,0,0,1,223
1,5,3,4,201,1,1,0,0,0,,201
0,6,4,9,151,1,0,1,0,0,,151
0,12,12,16,188,1,0,1,0,0,1,188
0,6,7,11,4,1,0,0,1,0,1,4
1,7,8,14,208,1,0,0,1,0,1,208
0,6,9,11,237,1,0,0,1,0,1,237
1,8,,11,267,1,0,0,1,0,1,267
0,,,,314,1,0,1,0,0,1,314
1,2,6,10,-222,0,0,0,0,1,1,0
0,10,8,13,-209,0,0,1,0,0,1,0
1,,,,-139,0,0,1,0,0,1,0
0,,,,-255,0,0,1,0,0,1,0
1,10,6,10,-109,0,0,0,0,1,1,0
1,6,7,11,-301,0,0,1,0,0,1,0
0,8,,20,-73,0,0,1,0,0,1,0
0,,,,-285,0,0,1,0,0,1,0
0,,,,-291,0,0,1,0,0,1,0
0,1,3,7,-187,0,0,1,0,0,1,0
1,,,,-89,0,0,1,0,0,1,0
0,,,,-295,0,0,1,0,0,1,0
1,,,,-59,0,0,1,0,0,1,0
1,2,2,8,-365,0,0,1,0,0,1,0
1,5,4,11,-61,0,0,1,0,0,1,0
0,,,,-25,0,0,1,0,0,1,0
0,5,7,6,-100,0,0,1,0,0,1,0
0,,,,-92,0,0,1,0,0,1,0
0,,,,-25,0,0,1,0,0,1,0
1,5,1,1,-277,0,0,1,0,0,1,0
1,,,,177,1,0,1,0,0,1,177
0,3,6,11,74,1,0,0,1,0,1,74
0,,,,41,1,0,0,1,0,1,41
1,,,,110,1,0,0,1,0,1,110
1,,,,67,1,0,0,0,1,1,67
1,,,,285,1,0,1,0,0,1,285
0,,,,193,1,0,0,0,1,1,193
1,6,5,9,313,1,0,0,0,1,,313
0,14,12,17,301,1,1,0,0,0,1,301
0,8,6,11,282,1,0,1,0,0,,282
1,,,,140,1,0,1,0,0,1,140
0,7,4,15,-147,0,1,0,0,0,1,0
0,2,6,12,-3,0,0,0,1,0,1,0
0,2,4,0,-174,0,0,0,1,0,1,0
0,5,6,7,-267,0,0,0,1,0,1,0
0,2,2,6,-34,0,1,0,0,0,1,0
1,2,5,2,-252,0,0,0,1,0,1,0
1,3,6,6,-16,0,0,0,1,0,1,0
0,0,2,1,-271,0,0,0,1,0,0,0
1,2,6,2,-38,0,0,0,1,0,1,0
1,0,3,0,-251,0,0,0,1,0,1,0
1,11,9,19,-90,0,1,0,0,0,1,0
1,4,4,15,-5,0,1,0,0,0,0,0
1,7,8,14,-9,0,0,1,0,0,1,0
1,1,3,9,-241,0,0,0,1,0,1,0
0,5,5,2,-72,0,0,0,1,0,1,0
1,4,3,0,-151,0,0,0,1,0,1,0
0,1,1,0,-261,0,0,0,1,0,1,0
0,,,,-314,0,1,0,0,0,1,0
0,0,3,0,-148,0,0,0,1,0,1,0
1,2,8,7,-20,0,0,0,1,0,1,0
1,5,7,7,-287,0,1,0,0,0,1,0
1,7,9,16,325,1,0,0,1,0,1,325
0,8,,7,36,1,1,0,0,0,,36
0,20,20,24,239,1,1,0,0,0,,239
1,6,9,11,165,1,0,0,1,0,1,165
0,10,6,14,115,1,0,1,0,0,1,115
0,4,7,5,253,1,0,0,1,0,1,253
1,,,,237,1,0,1,0,0,1,237
0,3,3,5,228,1,0,0,1,0,1,228
1,6,5,11,184,1,1,0,0,0,1,184
0,2,4,9,159,1,0,0,1,0,1,159
1,9,9,9,122,1,0,0,0,1,,122
0,17,11,18,72,1,1,0,0,0,,72
0,5,9,18,278,1,0,0,1,0,1,278
1,8,9,16,310,1,0,0,1,0,1,310
0,2,5,7,261,1,0,0,1,0,1,261
1,16,12,16,345,1,0,1,0,0,1,345
1,12,11,11,296,1,0,0,0,1,1,296
0,4,6,13,237,1,0,0,1,0,1,237
1,4,7,10,157,1,0,0,1,0,1,157
0,2,6,10,316,1,0,0,1,0,1,316
0,3,5,13,18,1,0,0,1,0,1,18
1,,,,-308,0,1,0,0,0,1,0
1,4,5,9,-265,0,0,0,1,0,0,0
0,9,2,9,-178,0,0,0,1,0,1,0
1,2,4,11,-132,0,0,0,0,1,1,0
1,,,,-134,0,1,0,0,0,1,0
1,,,,-107,0,0,1,0,0,1,0
1,,,,-12,0,0,0,1,0,1,0
0,2,2,8,-164,0,0,0,1,0,1,0
0,2,5,7,-285,0,0,0,0,1,1,0
0,2,4,12,-25,0,0,0,1,0,1,0
1,4,3,4,-249,0,0,0,1,0,1,0
1,9,4,12,-50,0,1,0,0,0,1,0
1,,,,55,1,0,0,1,0,1,55
0,2,3,1,72,1,0,0,1,0,,72
0,1,3,3,248,1,0,0,1,0,1,248
1,4,7,8,2,1,0,0,1,0,1,2
1,,,,31,1,0,0,1,0,1,31
0,,,,22,1,0,0,1,0,1,22
0,7,7,12,11,1,0,0,1,0,1,11
0,13,13,17,117,1,0,0,1,0,1,117
0,14,14,21,349,1,0,0,0,1,1,349
0,9,8,13,322,1,0,0,1,0,1,322
1,8,7,9,343,1,0,1,0,0,1,343
0,15,12,17,351,1,1,0,0,0,1,351
0,,,,161,1,0,0,0,1,1,161
0,2,4,11,359,1,0,0,1,0,1,359
1,12,13,20,156,1,0,0,1,0,1,156
0,4,4,7,319,1,0,1,0,0,1,319
1,,,,226,1,0,0,1,0,1,226
0,8,11,17,285,1,1,0,0,0,1,285
